datatype	path	id	label	definition	ui_label	ui_definition	help	minValue	maxValue	minLength	maxLength	pattern	format	preferred_unit
xmls:string	/GENEPIO:0002091	GENEPIO:0001644	isolate identifier	An isolate identifier is an identifier assigned to a given isolate by a particular agency that is handling or storing it.	isolate									
xmls:string	/GENEPIO:0002091	GENEPIO:0001429	strain identifier	A strain identifier is the unique microbial or eukaryotic strain name from a reference database that a sample has been matched to.	strain									
xmls:anyURI	/GENEPIO:0002091	GENEPIO:0001640	specimen organism taxonomy (species)	This is the taxonomic species descriptor of a specimen isolate (an organism found within a specimen.)	organism									
xmls:anyURI	/GENEPIO:0002091	GENEPIO:0000113	specimen category	Specimen category is a categorical variable that broadly indicates the source of a specimen in order for data processing systems like NCBI's biosample submission portal to anticipate other fields related to the source. Currently this distinguishes between "clinical or host associated" specimens and "environmental/food or other pathogen" specimens.	attribute_package									
xmls:dateTime	/GENEPIO:0002091	OBI:0001619	specimen collection time measurement datum	A time measurement datum that is the measure of the time when the specimens are collected.	specimen extraction date		This information can be derived from the ISO Collection Date field. If the stakeholder must include a truncated version due to data sharing constraints, only include the year (YYYY format).							
model	/GENEPIO:0002091	GENEPIO:0001797	specimen extraction by	The "specimen extraction by" is a datum containing the name of persons or institute who collected a given specimen.	collected_by									
xmls:string	/GENEPIO:0002091/GENEPIO:0001797/N7c43fa68b80745a69f1ab2d59f268949	NCIT:C25191	Person Name	A word or group of words indicating the identity of a person usually consisting of a first (personal) name and a last (family) name with an optional middle name. In some cultural traditions the family name comes first.	Person Name									
xmls:string	/GENEPIO:0002091/GENEPIO:0001797/N7c43fa68b80745a69f1ab2d59f268949	NCIT:C93874	organization name	A textual identifier for an organization. [def-source: NCI]	organization name									
model	/GENEPIO:0002091	GENEPIO:0001657	draft NCBI BioSample geo_loc_name model	Geographical origin of the sample; use the appropriate name from this list http://www.insdc.org/documents/country-qualifier-vocabulary. Use a colon to separate the country or ocean from more detailed information about the location, eg "Canada: Vancouver" or "Germany: halfway down Zugspitze, Alps"	geo_loc_name		This information can be derived by concatenating a subset of the ISO Geographic Location of Sample Collection fields prescribed by Annex B. Specifically, City, Province/State/Territory, Country information should be concatenated and separated by colons.*							
xmls:string	/GENEPIO:0002091/GENEPIO:0001657/N8d1d4dd6a9374592aa67154bc7801db5	GENEPIO:0001887	landmark		landmark									
xmls:anyURI	/GENEPIO:0002091/GENEPIO:0001657/N8d1d4dd6a9374592aa67154bc7801db5	NCIT:C80234	Municipality	A political unit, such as a city, town, or village, incorporated for local self-government.	Municipality									
xmls:anyURI	/GENEPIO:0002091/GENEPIO:0001657	NCIT:C25464	Country	A collective generic term that refers here to a wide variety of dependencies, areas of special sovereignty, uninhabited islands, and other entities in addition to the traditional countries or independent states.	Country									
xmls:anyURI	/GENEPIO:0002091/GENEPIO:0001657	ENVO:00000005	first-order administrative region	A primary administrative division of a country, such as a state in the United States.	state / province / territory / region									
xmls:string	/GENEPIO:0002091	GENEPIO:0000027	specimen source context	Describes the physical, environmental and/or local geographical source of the biological sample from which the sample was derived.	isolation_source		This information can be derived by concatenating the information for Sample Type and related fields, separated by a colon.							
xmls:anyURI	/GENEPIO:0002091	GENEPIO:0001567	subject organism (host) taxonomic species	The species of the host organism from which a specimen (pathogen) organism was obtained. Use the full taxonomic name, eg, "Homo sapiens".	host									
xmls:string	/GENEPIO:0002091	GENEPIO:0001724	subject organism common name	The natural language (non-taxonomic) name of the type of organism (human or animal) that is the subject of a given investigation, study and/or specimen.	host common name									
xmls:anyURI	/GENEPIO:0002091	GENEPIO:0001617	subject disease	Name of disease in a subject that is related to a given investigation, study and/or specimen.	host_disease		e.g. gastroenteritis.							
